""NELI06001,ÁLGEBRA LINEAL,4,Ninguno,E1-NI,14:00-16:00,,,14:00-16:00,,,207,"GUTIÉRREZ MARTÍNEZ Víctor Javier, Dr.",,
""ILLI06006,ALTA TENSIÓN,6,"ELECTROMAGNETÍSMO Y ONDAS",E1,08:00-10:00,,,08:00-10:00,,,L.ELECT.(1),"GONZALEZ PARADA, Adrián, Dr.",,
""IILI06009,ANÁLISIS DE SISTEMAS ELÉCTRICOS DE POTENCIA,4,"CÁLCULO Y MODELADO DE REDES ELÉCTRICAS",E1,10:00-12:00,,,10:00-12:00,,,L.ELECT.(1),"GÓMEZ MARTÍNEZ Miguel Ángel, Dr.",,
""NELI06002,CÁLCULO DIFERENCIAL,4,Ninguno,E1-NI,08:00-10:00,,,08:00-10:00,,,312,"GUTIÉRREZ MARTÍN Heriberto, M.I.",,
""NELI06003,CÁLCULO INTEGRAL,4,Cálculo Diferencial,E1,,12:00-14:00,,,12:00-14:00,,312,"RAMOS CARRANZA Hugo Antonio, Dr.",,
""NELI06003,CÁLCULO INTEGRAL,4,Cálculo Diferencial,E2,,14:00-16:00,,,14:00-16:00,,L.ELECT.(2),"MACIAS AGUILERA Francisco Fidel, Ing.",,
""NELI06004,CÁLCULO VECTORIAL Y MULTIVARIABLE,5,Cálculo Integral,E1,08:00-10:00,,08:00-09:00,08:00-10:00,,,207,"GONZÁLEZ RAMÍREZ Xiomara, Dra.",,
""IILI06014,CÁLCULO Y MODELADO DE REDES ELÉCTRICAS,4,"CIRCUITOS ELÉCTRICOS DE C.A.",E1,,12:00-14:00,,,12:00-14:00,,L.ELECT.(2),"RODRÍGUEZ VILLALÓN Osvaldo, Dr.",,
""IILI06015,CALIDAD DE LA ENERGIA,4,"Electrónica de Potencia Eficiencia Energética",E1,14:00-16:00,,,14:00-16:00,,,312,"RAZO GONZÁLEZ Pablo, Ing.",,
""IILI06016,CENTRALES ELÉCTRICAS,4,"MÁQUINAS SÍNCRONAS Y ASÍNCRONAS",E1,,08:00-10:00,,,08:00-10:00,,207,"TURRUBIATES GARCÍA Héctor, Ing.",,
""IILI06018,CIENCIA DE LOS MATERIALES,4,Química Universitaria,E1,,10:00-12:00,,,10:00-12:00,,L.QUIM.,"ZAMORA GARCÍA Ileana del Rocío, Dra.",,
""IILI06018,Ciencia de Materiales para Ingeniería,4,Química Universitaria,M2,,14:00-16:00,,,14:00-16:00,,A201,"GONZÁLEZ ROLÓN Bárbara, Dra.","LEDESMA OROZCO Elias Rigoberto, Dr.","HERNANDEZ PEREZ Adrian, Dr."
""IILI06018,Ciencia de Materiales para Ingeniería,4,Química Universitaria,M1,,10:00-12:00,,,10:00-12:00,,A304,"GONZÁLEZ ROLÓN Bárbara, Dra.","LEDESMA OROZCO Elias Rigoberto, Dr.","HERNANDEZ PEREZ Adrian, Dr."
""IILI06018,Ciencia de Materiales para Ingeniería,4,Química Universitaria,M4,,14:00-16:00,,,14:00-16:00,,A301,"HERNÁNDEZ RODRÍGUEZ Eric Noé, Dr.","LEDESMA OROZCO Elias Rigoberto, Dr.","HERNANDEZ PEREZ Adrian, Dr."
""IILI06018,Ciencia de Materiales para Ingeniería,4,Química Universitaria,M3,,10:00-12:00,,,10:00-12:00,,A305,"ROJAS SALINAS Wilma Betzabé, Q.F.B.","LEDESMA OROZCO Elias Rigoberto, Dr.","HERNANDEZ PEREZ Adrian, Dr."
""IILI06020,CIRCUITOS ELÉCTRICOS DE C.A.,4,"CIRCUITOS ELÉCTRICOS DE C.D.",E1,,10:00-12:00,,,10:00-12:00,,206,"PIZANO MARTÍNEZ Alejandro, Dr.",,
""IILI06020,CIRCUITOS ELÉCTRICOS DE C.A.,4,"CIRCUITOS ELÉCTRICOS DE C.D.",E2,,10:00-12:00,,,10:00-12:00,,L.ELECT.(2),"RODRÍGUEZ VILLALÓN Osvaldo, Dr.",,
""IILI06021,CIRCUITOS ELÉCTRICOS DE C.D.,4,"Ecuaciones Diferenciales",E1,10:00-12:00,,,10:00-12:00,,,206,"ZAMORA CÁRDENAS Enrique Arnoldo, Dr.",,
""IILI06021,CIRCUITOS ELÉCTRICOS DE C.D.,4,"Ecuaciones Diferenciales",E2,16:00-18:00,,,16:00-18:00,,,L.ELECT.(1),"GUTIÉRREZ MARTÍNEZ Víctor Javier, Dr.",,
""IILI04029,CONTROL CONTINUO,3,Señales y sistemas,E1,14:00-15:30,,,14:00-15:30,,,206,"REYES BUENFIL Irving Willihado, Ing.",,
""IILI04030,CONTROL DE EQUIPO ELÉCTRICO,3,"CIRCUITOS ELÉCTRICOS DE C.D. y TRANSFORMADORES",E1,12:00-13:30,,,12:00-13:30,,,L.ELECT.(2),"REYES BUENFIL Irving Willihado, Ing.",,
""IILI06035,COORDINACIÓN DE PROTECCIONES,4,"Análisis de sistemas eléctricos de potencia",E1,16:00-18:00,,,16:00-18:00,,,207,"JUAREZ REQUENA Miguel Angel, M.I.",,
""SHLI03009,DESARROLLO HUMANO Y COMUNICACIÓN,2,Ninguno,E1,,,10:00-12:00,,,,206,"BOLIVAR ALONZO Sofía, Lic.",,
""IILI06006,DETECCIÓN DE FALLAS EN MÁQUINAS ELÉCTRICAS,4,"Electrónica de potencia y eficiencia energética",E1,12:00-14:00,,,12:00-14:00,,,L.ELECT.(1),"GONZALEZ PARADA, Adrián, Dr.",,
""IILI04040,DIBUJO EN INGENIERÍA,3,Ninguno,E1,,12:00-13:30,,,12:00-13:30,,L.ELECT.(1),"REYES BUENFIL Irving Willihado, Ing.",,
""IILI06047,DISEÑO DE MAQUINAS ELÉCTRICAS,4,"MÁQUINAS SÍNCRONAS Y ASÍNCRONAS",E1,08:00-10:00,,,08:00-10:00,,,206,"HERNÁNDEZ ROBLES, IVAN ABEL, DR.",,
""NELI06005,ECUACIONES DIFERENCIALES,4,Cálculo Integral,E1,,14:00-16:00,,,14:00-16:00,,312,"ROSALES GARCÍA Juan, Dr.",,
""NELI06006,ELECTROMAGNETÍSMO Y ONDAS,4,Ninguno,E1,12:00-14:00,,,12:00-14:00,,,312,"MERCHAN VILLALBA Luis Ramón, M.I.",,
""IILI06052,ELECTRÓNICA DE POTENCIA,4,120 CREDITOS,E1,,08:00-10:00,,,08:00-10:00,,206,"LOZANO GARCÍA Jóse Merced, Dr.",,
""EALI03009,ESPÍRITU EMPRENDEDOR,2,Ninguno,E1,,,10:00-12:00,,,,207,"VÁSQUEZ RAMÍREZ Elisa Araceli, Lic.",,
""SHLI03018,EXPRESIÓN VERBAL EN EL AMBIENTE LABORAL,3,Ninguno,E1,,17:30-18:30,,,17:30-18:30,,206,"CAPETILLO RODRÍGUEZ Stephanie, Lic.",,
""SHLI03019,FORMACIÓN CULTURAL E INTERCULTURAL,2,Ninguno,E1-NI,,,12:00-14:00,,,,207,"VÁSQUEZ RAMÍREZ Elisa Araceli, Lic.",,
"",FRANCES A1.1,4,,SA1,,08:00-10:00,,,08:00-10:00,,L.ELECT.(2),"VAN AMERONGEN Saskia, Dra.",,
"",FRANCES A2.1,4,,SA1,10:00-12:00,,,10:00-12:00,,,"LAB A","VAN AMERONGEN Saskia, Dra.",,
""IILI06059,FUENTES RENOVABLES DE ENERGÍA,4,120 CREDITOS,E1,,08:00-10:00,,,08:00-10:00,,312,"MARTINEZ PATIÑO Jesús, Dr.",,
""IILI06061,"FUNDAMENTOS DE LOS SISTEMAS DE INFORMACIÓN",4,Ninguno,E1,10:00-12:00,,,10:00-12:00,,,312,"DÁVILA ÁLVAREZ Elena del Rocio, M.I.",,
""EALI03014,INGENIERÍA ECONÓMICA,2,90 Créditos,E1,,,12:00-14:00,,,,L.ELECT.(1),POR CONFIRMAR,,
""EALI03015,INGENIERÍA INDUSTRIAL,2,Ninguno,E1,,,10:00-12:00,,,,L.ELECT.(1),"GÓMEZ MARTÍNEZ Miguel Ángel, Dr.",,
"",INGLÉS 1A,4,,SA1,,12:00-14:00,,,12:00-14:00,,A101,"OSORNIO GARCÍA Karina, Lic.",,
"",INGLÉS 1A,4,,SA2,,08:00-10:00,,,08:00-10:00,,CAADI,"HERNÁNDEZ MENDEZ Sandra, Lic.",,
"",INGLÉS 1B,4,,SA1,12:00-14:00,,,12:00-14:00,,,CAADI,"CHÁVEZ GARCÍA SAUL, LIC",,
"",INGLÉS 2A,4,,SA1,08:00-10:00,,,08:00-10:00,,,A303,"GARCÍA FLORES Mayra Itzel, Lic.",,
"",INGLÉS 2A,4,,SA2,,08:00-10:00,,,08:00-10:00,,A105,"OSORNIO GARCÍA Karina, Lic.",,
"",INGLÉS 2B,4,,SA1,,14:00-16:00,,,14:00-16:00,,Aula Lab. Manuf.,"GALLARDO GARCÍA Ana Isabel, MATSOL",,
"",INGLÉS 3A,4,,SA1,,14:00-16:00,,,14:00-16:00,,A308,"OSORNIO GARCÍA Karina, Lic.",,
"",INGLÉS 3A,4,,SA2,14:00-16:00,,,14:00-16:00,,,Aula Lab. Manuf.,"CHÁVEZ GARCÍA SAUL, LIC",,
""SHLI03065,INMERSIÓN EN EL AMBIENTE LABORAL,2,220 CREDITOS,E1,,,08:00-10:00,,,,L.ELECT.(1),"GUTIÉRREZ MARTÍN Heriberto, M.I.",,
""IILI06069,INSTALACIONES ELÉCTRICAS,4,"CIRCUITOS ELÉCTRICOS DE C.A.",E1,10:00-12:00,,,10:00-12:00,,,207,"LOZANO GARCÍA Jóse Merced, Dr.",,
""SHLI01041,INTEGRACIÓN A LA VIDA UNIVERSITARIA,1,Ninguno,E1-NI,,,09:00-10:00,,,,207,"BOLIVAR ALONZO Sofía, Lic.",,
""IILI06074,INTRODUCCIÓN A LAS REDES INTELIGENTES,4,"Sistemas de Distribución",E1,10:00-12:00,,,10:00-12:00,,,L.ELECT.(2),"ESTRADA GARCÍA Héctor Javier, Dr.",,
""IILI06079,MÁQUINAS DE C.D. Y TRANSFORMADORES,4,"CIRCUITOS ELÉCTRICOS DE C.D.",E1,,14:00-16:00,,,14:00-16:00,,207,"HERNÁNDEZ ROBLES, IVAN ABEL, DR.",,
""IILI06082,MÁQUINAS SÍNCRONAS Y ASÍNCRONAS,4,"MÁQUINAS DE C.D. Y TRANSFORMADORES",E1,18:00-20:00,,,18:00-20:00,,,207,"JUAREZ REQUENA Miguel Angel, M.I.",,
""NELI06010,MECÁNICA,4,Ninguno,E1-NI,,10:00-12:00,,,10:00-12:00,,207,"ROSALES GARCÍA Juan, Dr.",,
""IILI04086,MEDICIONES ELÉCTRICAS,3,Ninguno,E1,,12:00-13:30,,,12:00-13:30,,206,"ESTRADA PINTOR Marco Ivan, Ing.",,
""NELI04011,MÉTODOS NUMÉRICOS,3,Cálculo Integral,E1,,10:00-11:30,,,10:00-11:30,,312,"ZAMORA CÁRDENAS Enrique Arnoldo, Dr.",,
""IILI04105,PROGRAMACIÓN EN INGENIERÍA ELÉCTRICA,3,Ninguno,E1,12:00-13:30,,,12:00-13:30,,,207,"GUZMÁN CABRERA Rafael, Dr.",,
""EALI06037,PROYECTOS DE INGENIERÍA,4,120 Créditos,E1,16:00-18:00,,,16:00-18:00,,,206,"RAMOS CARRANZA Hugo Antonio, Dr.",,
""NELI06016,QUÍMICA UNIVERSITARIA,4,Ninguno,E1-NI,16:00-18:00,,,16:00-18:00,,,,"VIDAL CÁRDENAS Geronimo, Ing.",,
""SHLI03062,REDACCIÓN DE CV Y ENTREVISTA DE TRABAJO,3,Ninguno,E1,,16:00-17:30,,,16:00-17:30,,206,"CAPETILLO RODRÍGUEZ Stephanie, Lic.",,
""SHLI03063,RESPONSABILIDAD SOCIAL,2,Ninguno,E1,,,12:00-14:00,,,,206,"BOLIVAR ALONZO Sofía, Lic.",,
""ACLI10001,SEMINARIO DE PROYECTO DE TITULACIÓN,2,220 CREDITOS,E1,,,12:00-14:00,,,,L.ELECT.(1),"GUTIÉRREZ MARTÍN Heriberto, M.I.",,
""IILI06115,SEÑALES Y SISTEMAS,4,90 Créditos,E1,,08:00-10:00,,,08:00-10:00,,L.ELECT.(1),"GUZMÁN CABRERA Rafael, Dr.",,
""IILI06121,SISTEMAS DE DISTRIBUCIÓN,4,Instalaciones Eléctricas,E1,12:00-14:00,,,12:00-14:00,,,206,"PIZANO MARTÍNEZ Alejandro, Dr.",,
""IILI04129,SUBESTACIONES ELÉCTRICAS,4,"MÁQUINAS DE C.D. Y TRANSFORMADORES",E1,,18:00-20:00,,,18:00-20:00,,207,"JUAREZ REQUENA Miguel Angel, M.I.",,
""NELI06017,TEORÍA ELECTROMAGNÉTICA,4,Ninguno,E1,,14:00-16:00,,,14:00-16:00,,206,"ROMERO MANCERA, Homero, Ing.",,
""NELI06017,TEORÍA ELECTROMAGNÉTICA,4,Ninguno,E2,,12:00-14:00,,,12:00-14:00,,207,"GONZÁLEZ RAMÍREZ Xiomara, dra.",,
""IILI06146,(SISTEMAS ELÉCTRICOS EN MEDIA  Y ALTA,4,200 créditos,E1,16:00-18:00,,,16:00-18:00,,,L.ELECT.(2),"ARROYO RAMOS Sergio, Ing.",,
