""IILI06001,Administración de la Tecnología Informática,4,"Sistemas de Administración de Datos",S1,12:00-14:00,,,12:00-14:00,,,LAB. B,"CANEDO MONTOYA Gerardo Miguel, Lic.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""SHLI03001,Administración de Proyecto de Tesis,2,220 Créditos,C1,,,14:00-16:00,,,,A105,"OROS FLORES Marvella Izamar, M. en I","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""NELI06001,Álgebra Lineal,4,Ninguno,NI_S1,,10:00-12:00,,,10:00-12:00,,A303,"ARELLANO VELÁZQUEZ Noé Ricardo, Lic.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06004,Algoritmos y Estructuras de Datos,4,"Programación en Ingeniería",S1,12:00-14:00,,,12:00-14:00,,,A104,"GARCÍA CAPULÍN Carlos Hugo, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06004,Algoritmos y Estructuras de Datos,4,"Programación en Ingeniería",S2,,10:00-12:00,,,10:00-12:00,,A104,"IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr.","CORREA TOMÉ Fernando Enrique, Dr."
""IILI06013,Aplicaciones Internet,4,"Sistemas de Administración de Datos",S1,,14:00-16:00,,,14:00-16:00,,A104,"LEDESMA OROZCO Sergio Eduardo, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06002,Cálculo Diferencial,4,Ninguno,NI_S1,10:00-12:00,,,10:00-12:00,,,A303,"ARELLANO VELÁZQUEZ Noé Ricardo, Lic.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06002,Cálculo Diferencial (Repetidores),4,Ninguno,S2,18:00-20:00,,,18:00-20:00,,,A310,"ALFARO NAVARRO José Juan, Ing.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06003,Cálculo Integral,4,Cálculo Diferencial,REC-C2,16:00-18:00,,,16:00-18:00,,,B101,"MARQUEZ FIGUEROA Sandra M. en I.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""NELI06003,Cálculo Integral,4,Cálculo Diferencial,S1,,12:00-14:00,,,12:00-14:00,,A310,"TORRES CISNEROS Miguel, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06004,Cálculo Vectorial y Multivariable,5,Cálculo Integral,C1,,08:00-10:00,09:00-10:00,,08:00-10:00,,A302,"IBARRA MANZANO Oscar Gerardo, Dr.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""NELI06004,Cálculo Vectorial y Multivariable,5,Cálculo Integral,S1,,08:00-10:00,08:00-09:00,,08:00-10:00,,A104,"ROJAS LAGUNA Roberto, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06024,Circuitos Integrados Lineales,4,120 créditos,C1,,12:00-14:00,,,"12:00-14:00 BLabEle",,B101,"HERNÁNDEZ FUSILIER Donato, Dr.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""IILI06025,Compiladores,4,"Algoritmos y Estructuras de Datos",S1,08:00-10:00,,,08:00-10:00,,,A310,"RUÍZ PINALES José, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06037,Desarrollo de Software,4,"Programación Orientada a Objetos",S1,14:00-16:00,,,14:00-16:00,,,A303,"GÓMEZ CARRANZA Juan Carlos, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""SHLI03009,Desarrollo Humano y Comunicación,2,Ninguno,S1,,,10:00-12:00,,,,A310,"RODRÍGUEZ GARCÍA Juan Manuel, C. P.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06005,Ecuaciones Diferenciales,4,Cálculo Integral,C1,12:00-14:00,,,12:00-14:00,,,A309,"SIERRA HERNÁNDEZ Juan Manuel, Dr.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""NELI06005,Ecuaciones Diferenciales,4,Cálculo Integral,S1,,14:00-16:00,,,14:00-16:00,,A310,"RAZO MEDINA Daniel Alberto, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06006,Electromagnetismo y Ondas,4,Ninguno,S1,,10:00-12:00,,,10:00-12:00,,A310,"CANEDO ROMERO Gerardo Enrique, M. en I.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06051,Electrónica Analógica,4,"Laboratorio de Mediciones",S1,,12:00-14:00,,,12:00-14:00,,A104,"CANEDO ROMERO Gerardo Enrique, M. en I.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06053,Electrónica Digital,4,"Laboratorio de Mediciones",C1,"10:00-12:00 BLabEle",,,10:00-12:00,,,B101,"CAMARENA MARTÍNEZ David, Dr.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""EALI03009,Espíritu Emprendedor,2,Ninguno,S1,,,08:00-10:00,,,,A310,JIMENEZ BARSENAS Eduardo,"IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""SHLI03018,Expresión Verbal en Ambiente Profesional,2,Ninguno,S1,,,,,,10:00-12:00,A310,"ALMANZA OJEDA María Yanet, Lic.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""SHLI03019,Formación Cultural e Intercultural,2,Ninguno,C1,,,12:00-14:00,,,,A309,"VAN AMERONGEN Saskia, Dra.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
"",FRANCES A2.1,4,,SA1,10:00-12:00,,,10:00-12:00,,,"LAB A","VAN AMERONGEN Saskia, Dra.",,
""IILI06061,Fundamentos de los Sistemas de Información,4,Ninguno,NI_S1,,08:00-10:00,,,08:00-10:00,,A303,"ROSTRO GONZÁLEZ Horacio, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06062,Fundamentos de los Sistemas Eléctricos,4,"Ecuaciones Diferenciales",S1,,14:00-16:00,,,14:00-16:00,,A303,"ROSTRO GONZÁLEZ Horacio, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06066,Informática Industrial,4,"Microprocesadores y Microcontroladores",C1,16:00-18:00,,,16:00-18:00,,,A309,"MARTIN-DIAZ Ignacio, Dr.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""IILI06068,Ingeniería de Software,4,Desarrollo de Software,S1,08:00-10:00,,,08:00-10:00,,,LAB. B,"RAMÍREZ SILVA Marco Aurelio, I.C.S.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""EALI03014,Ingeniería Económica,2,90 Créditos,M1,,,14:00-16:00,,,,A301,"DAMIAN RAMOS Enrique, M.F.","ZALETA AGUILAR Alejandro, Dr.","PLASCENCIA MORA Héctor, Dr."
""EALI03014,Ingeniería Económica,2,90 Créditos,M2,,,16:00-18:00,,,,A301,"DAMIAN RAMOS Enrique, M.F.","ZALETA AGUILAR Alejandro, Dr.","PLASCENCIA MORA Héctor, Dr."
"",INGLÉS 1A,4,,SA1,,12:00-14:00,,,12:00-14:00,,A101,"OSORNIO GARCÍA Karina, Lic.",,
"",INGLÉS 1A,4,,SA2,,08:00-10:00,,,08:00-10:00,,CAADI,"HERNÁNDEZ MENDEZ Sandra, Lic.",,
"",INGLÉS 1B,4,,SA1,12:00-14:00,,,12:00-14:00,,,CAADI,"CHÁVEZ GARCÍA SAUL, LIC",,
"",INGLÉS 2A,4,,SA1,08:00-10:00,,,08:00-10:00,,,A303,"GARCÍA FLORES Mayra Itzel, Lic.",,
"",INGLÉS 2A,4,,SA2,,08:00-10:00,,,08:00-10:00,,A105,"OSORNIO GARCÍA Karina, Lic.",,
"",INGLÉS 2B,4,,SA1,,14:00-16:00,,,14:00-16:00,,Aula Lab. Manuf.,"GALLARDO GARCÍA Ana Isabel, MATSOL",,
"",INGLÉS 3A,4,,SA1,,14:00-16:00,,,14:00-16:00,,A308,"OSORNIO GARCÍA Karina, Lic.",,
"",INGLÉS 3A,4,,SA2,14:00-16:00,,,14:00-16:00,,,Aula Lab. Manuf.,"CHÁVEZ GARCÍA SAUL, LIC",,
""ACLI10001,Inmersión en el Ambiente Laboral,0,200 créditos,S1,,,,,,,,"IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr.","CORREA TOMÉ Fernando Enrique, Dr."
""SHLI01041,Integración a la Vida Universitaria (N. I.),1,Ninguno,NI_S1,,,12:00-13:00,,,,A310,"RODRÍGUEZ GARCÍA Juan Manuel, C. P.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06073,Inteligencia Artificial,4,"Programación Orientada a Objetos",S1,10:00-12:00,,,10:00-12:00,,,LAB. B,"SÁNCHEZ YAÑEZ Raúl Enrique, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI02075,Laboratorio de Mediciones,2,Ninguno,S1,,,08:00-10:00,,,,BLabELE,"CANEDO ROMERO Gerardo Enrique, M. en I.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06009,Matemáticas Discretas,4,Ninguno,S1,14:00-16:00,,,14:00-16:00,,,A310,"VALDEZ PEÑA Sergio Ivan, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06010,Mecánica,4,Ninguno,NI_S1,,12:00-14:00,,,12:00-14:00,,A303,"ROJAS SALINAS Wilma Betzabe, Q.F.B.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI04011,Métodos Numéricos,3,Cálculo Integral,C1,14:00-15:30,,,14:00-15:30,,,B101,"IBARRA MANZANO Mario Alberto, Dr.","LIZÁRRAGA MORALES Rocío Alfonsina, Dra.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""NELI04011,Métodos Numéricos,3,Cálculo Integral,S1,18:00-19:30,,,18:00-19:30,,,A303,POR ASIGNAR,"IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06089,Microprocesadores y Microcontroladores,4,Electrónica Digital,C1,12:00-14:00,,,"12:00-14:00 BLabEle",,,B101,"CERDA VILLAFAÑA Gustavo, Dr.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""IILI06064,OPTATIVA DISCIPLINAR (Programación Científica),4,"Programación Orientada a Objetos",S1,,16:00-18:00,,,16:00-18:00,,A303,"VALDEZ PEÑA Sergio Ivan, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06026,OPTATIVA PROFUNDIZACIÓN (Robótica Móvil),4,"Programación Orientada a Objetos",S1,10:00-12:00,,,10:00-12:00,,,A104,"TRUJILLO ROMERO Felipe De Jesús, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06114,OPTATIVA PROFUNDIZACIÓN (Seguridad en Redes),4,"Redes de Computadoras II",S1,16:00-18:00,,,16:00-18:00,,,A104,"CANEDO MONTOYA Enrique Daniel, Ing.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06014,Probabilidad y Estadística,4,Cálculo Integral,C1,10:00-12:00,,,10:00-12:00,,,A302,"GARCÍA PÉREZ Arturo, Dr.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""NELI06014,Probabilidad y Estadística,4,Cálculo Integral,S1,16:00-18:00,,,16:00-18:00,,,B101,"RAMÍREZ PAREDES Juan Pablo Ignacio Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06104,Programación en Ingeniería,4,Ninguno,MCT1,12:00-14:00,,,12:00-14:00,,,A202,"RAMÍREZ SILVA Marco Aurelio, I.C.S.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06104,Programación en Ingeniería,4,Ninguno,S1,,08:00-10:00,,,08:00-10:00,,A310,"AYALA RAMÍREZ Victor, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06104,Programación en Ingeniería,4,Ninguno,S1,,10:00-12:00,,,10:00-12:00,,LAB. B,"SÁNCHEZ YAÑEZ Raúl Enrique, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06107,Programación Orientada a Objetos,4,"Programación en Ingeniería",S2,16:00-18:00,,,16:00-18:00,,,A303,"CORREA TOMÉ Fernando Enrique, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06107,Programación Orientada a Objetos,4,"Programación en Ingeniería",S1,12:00-14:00,,,12:00-14:00,,,A310,"LEDESMA OROZCO Sergio Eduardo, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""EALI06037,Proyectos en Ingeniería,4,Ninguno,S1,16:00-18:00,,,16:00-18:00,,,A310,"TURRUBIATES GARCÍA Héctor, Ing.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""NELI06016,Química Universitaria,4,Ninguno,NI_S1,12:00-14:00,,,12:00-14:00,,,A303,"ROJAS SALINAS Wilma Betzabe, Q.F.B.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""SHLI03062,Redacción de CV y Entrevista de Trabajo,2,Ninguno,C1,,,,,,12:00-14:00,A309,"ALMANZA OJEDA María Yanet, Lic.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""IILI06110,Redes de Computadoras I,4,"Sistemas de Administración de Datos",S1,,16:00-18:00,,,16:00-18:00,,A104,"TURRUBIATES GARCÍA Héctor, Ing.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06111,Redes de Computadoras II,4,"Redes de Computadoras I",S1,,16:00-18:00,,,16:00-18:00,,A310,"CANEDO MONTOYA Enrique Daniel, Ing.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""SHLI03063,Responsabilidad Social,2,Ninguno,S1,,,10:00-12:00,,,,A303,"VAN AMERONGEN Saskia, Dra.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""SHLI03065,Seminario de Proyecto de Titulación,2,Ninguno,C1,,,10:00-12:00,,,,A303,"CANEDO ROMERO Gerardo Enrique, M. en I.","IBARRA MANZANO Mario Alberto, Dr.","TRUJILLO ROMERO Felipe de Jesús, Dr."
""SHLI03065,Seminario de Proyecto deTitulación,2,220 créditos,S1,,,12:00-14:00,,,,A303,"CANEDO ROMERO Gerardo Enrique, M. en I.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06119,Sistemas de Administración de Datos,4,"Programación Orientada a Objetos",S1,10:00-12:00,,,10:00-12:00,,,A310,"LEDESMA OROZCO Sergio Eduardo, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06122,Sistemas de Información,4,"Sistemas de Administración de Datos",S1,,08:00-10:00,,,08:00-10:00,,LAB. B,"CANEDO MONTOYA Gerardo Miguel, Lic.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06127,Sistemas Operativos,4,"Algoritmos y Estructuras de Datos",S1,,12:00-14:00,,,12:00-14:00,,LAB. B,"CORREA TOMÉ Fernando Enrique, Dr.","IBARRA MANZANO Mario Alberto, Dr.","GARCÍA CAPULÍN Carlos Hugo, Dr."
""IILI06136,"Tópico Selecto en Sistemas Computacionales (Programación en JAVA)",4,"Programación Orientada a Objetos",S1,14:00-16:00,,,14:00-16:00,,,A104,"GARCÍA CAPULÍN Carlos Hugo, Dr.","IBARRA MANZANO Mario Alberto, Dr.","CORREA TOMÉ Fernando Enrique, Dr."
